Идентификатор,Заголовок,Описание,"Дата публикации",Рейтинг,"Кол-во лайков","Кол-во комментариев","Название места","Адрес места","Локация места",Ссылка
51763,"Хеллоуин предложили переименовать в Ночь таинственных историй","<p>А новыми символами станут герои Гоголя и Булгакова. </p>",2024,10,21,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/hellouin-predlozhili/",,,,
51760,"В Выборге пройдёт фестиваль, посвящённый местному кренделю","<p>В программе — дегустация выпечки, рыцарский турнир и квест по историческим местам города.</p>",2024,10,21,,,,,
0.5,0,0,,,,"https://kudago.com/spb/news/v-vyiborge-projdyot-festival/",,,,
51761,"Золушка и Иванушка-дурачок: рецензия на фильм «Анора»","<p>В российский прокат вышла «Анора» — комедия о неудачном браке стриптизёрши и сына русского олигарха, получившая «Золотую пальмовую ветвь» на Каннском кинофестивале. Американский авторский фильм Шона Бэйкера обречён стать зрительским хитом. Подробнее читайте в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про <a href=""https://kudago.com/spb/kino/"" target=""_blank"" title=""киноафиша ""><u>кино</u></a>.</p>",2024,10,21,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/retsenziya-na-film-anora/",,,,
51759,"К Петербургу подбирается осеннее похолодание","<p>Впереди последняя тёплая неделя. </p>",2024,10,21,,,,,
0.5,0,0,,,,"https://kudago.com/spb/news/k-peterburgu-podbiraetsya-osennee/",,,,
51752,"У приквела «Дюны» появился ещё один трейлер","<p>В шоу будет шесть эпизодов.</p>",2024,10,18,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/u-prikvela-dyunyi-poyavilsya/",,,,
51751,"В России обсуждают запрет езды на электросамокатах людям до 16 лет","<p>И возможность арендовать СИМ только при наличии водительского удостоверения. </p>",2024,10,18,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/na-samokatah-razreshat-ezdit-s/",,,,
51747,"Режим работы станции «Горьковская» изменится из-за ремонта","<p>Он продлится почти два месяца.</p>",2024,10,18,,,,,
0.5,0,0,,,,"https://kudago.com/spb/news/rezhim-gorkovskoj-izmenitsya-iz-za-remonta/",,,,
51746,"Из Петербурга в Гатчину отправится «Пушкинская Ласточка»","<p>Пассажиры смогут принять участие в викторине.</p>",2024,10,18,,,,,
0.5,0,0,,,,"https://kudago.com/spb/news/pushkinskaya-lastochka-iz-peterburga-v-gatchinu/",,,,
51744,"Кинематографисты готовят ремейк «Невероятных приключений итальянцев в России»","<p>Его снимут совместно с Китаем.</p>",2024,10,17,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/kinematografistyi-gotovyat-remejk/",,,,
51743,"Появился новый трейлер финального сезона «Аркейна»","<p>Трансляцию разобьют на три части.</p>",2024,10,17,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/trejler-finalnogo-sezona-arkejna/",,,,
51742,"В тизере нового «Уоллеса и Громита» у главных героев неприятности","<p>Премьера мультфильма состоится в январе.</p>",2024,10,17,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/v-tizere-novogo-uollesa-i/",,,,
51741,"Разработаны новые правила поступления в вузы для будущих учителей","<p>Они начнут действовать через два года.</p>",2024,10,17,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/razrabotanyi-novyie-pravila/",,,,
51733,"Путешествие без границ с VK Видео: блоги о необычных маршрутах и лайфхаках для путешествий","<p>В приложении VK Видео есть что посмотреть, чем бы вы ни увлекались. Включайте любимых блогеров, шоу, клипы и сериалы, сохраняйте понравившееся, получайте персональные рекомендации. А специально для тех, кто не представляет жизнь без путешествий, мы составили подборку из трёх видеоблогов, авторы которых рассказывают о малоизвестных местах и делятся советами для самостоятельных туристов.</p>",2024,10,17,,,,,
0.7310585786300049,1,0,,,,"https://kudago.com/all/news/puteshestvie-bez-granits-s-vk/",,,,
51740,"Вышел дебютный трейлер байопика про Александра Пушкина","<p>Премьера состоится в День всех влюблённых.</p>",2024,10,17,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/trejler-bajopika-pro-aleksandra-pushkina/",,,,
51739,"Открыт приём заявок на премию для фуд-блогеров","<p>Призы вручат в 13 номинациях.</p>",2024,10,17,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/fud-premii-2024/",,,,
51738,"Первая в России музыкальная разметка появилась на трассе между Москвой и Петербургом","<p>Для водителей будет звучать знакомая с детства мелодия.</p>",2024,10,17,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/pervaya-v-rossii-muzyikalnaya/",,,,
51737,"Умер бывший солист One Direction Лиам Пейн","<p>Он выпал из окна.</p>",2024,10,17,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/umer-byvshij-solist-one-direction/",,,,
Идентификатор,Заголовок,Описание,"Дата публикации",Рейтинг,"Кол-во лайков","Кол-во комментариев","Название места","Адрес места","Локация места",Ссылка
51766,"Студия Ghibli выпустила увлажнители воздуха с героями культовых аниме","<p>Доступны четыре дизайна.</p>",2024,10,21,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/studiya-ghibli-vyipustila/",,,,
51765,"Опубликован проект расписания ЕГЭ на 2025 год","<p>Установлены и сроки сдачи ОГЭ.</p>",2024,10,21,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/proekt-raspisaniya-ege-2025/",,,,
51764,"LEGO выпускает набор по мотивам «Людей Икс»","<p>Модель особняка появится в продаже в ноябре.</p>",2024,10,21,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/lego-vyipuskaet-nabor-po-motivam/",,,,
51763,"Хеллоуин предложили переименовать в Ночь таинственных историй","<p>А новыми символами станут герои Гоголя и Булгакова. </p>",2024,10,21,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/hellouin-predlozhili/",,,,
51760,"В Выборге пройдёт фестиваль, посвящённый местному кренделю","<p>В программе — дегустация выпечки, рыцарский турнир и квест по историческим местам города.</p>",2024,10,21,,,,,
0.5,0,0,,,,"https://kudago.com/spb/news/v-vyiborge-projdyot-festival/",,,,
51761,"Золушка и Иванушка-дурачок: рецензия на фильм «Анора»","<p>В российский прокат вышла «Анора» — комедия о неудачном браке стриптизёрши и сына русского олигарха, получившая «Золотую пальмовую ветвь» на Каннском кинофестивале. Американский авторский фильм Шона Бэйкера обречён стать зрительским хитом. Подробнее читайте в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про <a href=""https://kudago.com/spb/kino/"" target=""_blank"" title=""киноафиша ""><u>кино</u></a>.</p>",2024,10,21,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/retsenziya-na-film-anora/",,,,
51759,"К Петербургу подбирается осеннее похолодание","<p>Впереди последняя тёплая неделя. </p>",2024,10,21,,,,,
0.5,0,0,,,,"https://kudago.com/spb/news/k-peterburgu-podbiraetsya-osennee/",,,,
51752,"У приквела «Дюны» появился ещё один трейлер","<p>В шоу будет шесть эпизодов.</p>",2024,10,18,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/u-prikvela-dyunyi-poyavilsya/",,,,
51751,"В России обсуждают запрет езды на электросамокатах людям до 16 лет","<p>И возможность арендовать СИМ только при наличии водительского удостоверения. </p>",2024,10,18,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/na-samokatah-razreshat-ezdit-s/",,,,
51747,"Режим работы станции «Горьковская» изменится из-за ремонта","<p>Он продлится почти два месяца.</p>",2024,10,18,,,,,
0.5,0,0,,,,"https://kudago.com/spb/news/rezhim-gorkovskoj-izmenitsya-iz-za-remonta/",,,,
51746,"Из Петербурга в Гатчину отправится «Пушкинская Ласточка»","<p>Пассажиры смогут принять участие в викторине.</p>",2024,10,18,,,,,
0.5,0,0,,,,"https://kudago.com/spb/news/pushkinskaya-lastochka-iz-peterburga-v-gatchinu/",,,,
51744,"Кинематографисты готовят ремейк «Невероятных приключений итальянцев в России»","<p>Его снимут совместно с Китаем.</p>",2024,10,17,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/kinematografistyi-gotovyat-remejk/",,,,
51743,"Появился новый трейлер финального сезона «Аркейна»","<p>Трансляцию разобьют на три части.</p>",2024,10,17,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/trejler-finalnogo-sezona-arkejna/",,,,
51742,"В тизере нового «Уоллеса и Громита» у главных героев неприятности","<p>Премьера мультфильма состоится в январе.</p>",2024,10,17,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/v-tizere-novogo-uollesa-i/",,,,
51741,"Разработаны новые правила поступления в вузы для будущих учителей","<p>Они начнут действовать через два года.</p>",2024,10,17,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/razrabotanyi-novyie-pravila/",,,,
51733,"Путешествие без границ с VK Видео: блоги о необычных маршрутах и лайфхаках для путешествий","<p>В приложении VK Видео есть что посмотреть, чем бы вы ни увлекались. Включайте любимых блогеров, шоу, клипы и сериалы, сохраняйте понравившееся, получайте персональные рекомендации. А специально для тех, кто не представляет жизнь без путешествий, мы составили подборку из трёх видеоблогов, авторы которых рассказывают о малоизвестных местах и делятся советами для самостоятельных туристов.</p>",2024,10,17,,,,,
0.7310585786300049,1,0,,,,"https://kudago.com/all/news/puteshestvie-bez-granits-s-vk/",,,,
51740,"Вышел дебютный трейлер байопика про Александра Пушкина","<p>Премьера состоится в День всех влюблённых.</p>",2024,10,17,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/trejler-bajopika-pro-aleksandra-pushkina/",,,,
51739,"Открыт приём заявок на премию для фуд-блогеров","<p>Призы вручат в 13 номинациях.</p>",2024,10,17,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/fud-premii-2024/",,,,
51738,"Первая в России музыкальная разметка появилась на трассе между Москвой и Петербургом","<p>Для водителей будет звучать знакомая с детства мелодия.</p>",2024,10,17,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/pervaya-v-rossii-muzyikalnaya/",,,,
51737,"Умер бывший солист One Direction Лиам Пейн","<p>Он выпал из окна.</p>",2024,10,17,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/umer-byvshij-solist-one-direction/",,,,
Идентификатор,Заголовок,Описание,"Дата публикации",Рейтинг,"Кол-во лайков","Кол-во комментариев","Название места","Адрес места","Локация места",Ссылка
51766,"Студия Ghibli выпустила увлажнители воздуха с героями культовых аниме","<p>Доступны четыре дизайна.</p>",2024,10,21,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/studiya-ghibli-vyipustila/",,,,
51765,"Опубликован проект расписания ЕГЭ на 2025 год","<p>Установлены и сроки сдачи ОГЭ.</p>",2024,10,21,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/proekt-raspisaniya-ege-2025/",,,,
51764,"LEGO выпускает набор по мотивам «Людей Икс»","<p>Модель особняка появится в продаже в ноябре.</p>",2024,10,21,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/lego-vyipuskaet-nabor-po-motivam/",,,,
51763,"Хеллоуин предложили переименовать в Ночь таинственных историй","<p>А новыми символами станут герои Гоголя и Булгакова. </p>",2024,10,21,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/hellouin-predlozhili/",,,,
51760,"В Выборге пройдёт фестиваль, посвящённый местному кренделю","<p>В программе — дегустация выпечки, рыцарский турнир и квест по историческим местам города.</p>",2024,10,21,,,,,
0.5,0,0,,,,"https://kudago.com/spb/news/v-vyiborge-projdyot-festival/",,,,
51761,"Золушка и Иванушка-дурачок: рецензия на фильм «Анора»","<p>В российский прокат вышла «Анора» — комедия о неудачном браке стриптизёрши и сына русского олигарха, получившая «Золотую пальмовую ветвь» на Каннском кинофестивале. Американский авторский фильм Шона Бэйкера обречён стать зрительским хитом. Подробнее читайте в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про <a href=""https://kudago.com/spb/kino/"" target=""_blank"" title=""киноафиша ""><u>кино</u></a>.</p>",2024,10,21,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/retsenziya-na-film-anora/",,,,
51759,"К Петербургу подбирается осеннее похолодание","<p>Впереди последняя тёплая неделя. </p>",2024,10,21,,,,,
0.5,0,0,,,,"https://kudago.com/spb/news/k-peterburgu-podbiraetsya-osennee/",,,,
51752,"У приквела «Дюны» появился ещё один трейлер","<p>В шоу будет шесть эпизодов.</p>",2024,10,18,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/u-prikvela-dyunyi-poyavilsya/",,,,
51751,"В России обсуждают запрет езды на электросамокатах людям до 16 лет","<p>И возможность арендовать СИМ только при наличии водительского удостоверения. </p>",2024,10,18,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/na-samokatah-razreshat-ezdit-s/",,,,
51747,"Режим работы станции «Горьковская» изменится из-за ремонта","<p>Он продлится почти два месяца.</p>",2024,10,18,,,,,
0.5,0,0,,,,"https://kudago.com/spb/news/rezhim-gorkovskoj-izmenitsya-iz-za-remonta/",,,,
51746,"Из Петербурга в Гатчину отправится «Пушкинская Ласточка»","<p>Пассажиры смогут принять участие в викторине.</p>",2024,10,18,,,,,
0.5,0,0,,,,"https://kudago.com/spb/news/pushkinskaya-lastochka-iz-peterburga-v-gatchinu/",,,,
51744,"Кинематографисты готовят ремейк «Невероятных приключений итальянцев в России»","<p>Его снимут совместно с Китаем.</p>",2024,10,17,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/kinematografistyi-gotovyat-remejk/",,,,
51743,"Появился новый трейлер финального сезона «Аркейна»","<p>Трансляцию разобьют на три части.</p>",2024,10,17,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/trejler-finalnogo-sezona-arkejna/",,,,
51742,"В тизере нового «Уоллеса и Громита» у главных героев неприятности","<p>Премьера мультфильма состоится в январе.</p>",2024,10,17,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/v-tizere-novogo-uollesa-i/",,,,
51741,"Разработаны новые правила поступления в вузы для будущих учителей","<p>Они начнут действовать через два года.</p>",2024,10,17,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/razrabotanyi-novyie-pravila/",,,,
51733,"Путешествие без границ с VK Видео: блоги о необычных маршрутах и лайфхаках для путешествий","<p>В приложении VK Видео есть что посмотреть, чем бы вы ни увлекались. Включайте любимых блогеров, шоу, клипы и сериалы, сохраняйте понравившееся, получайте персональные рекомендации. А специально для тех, кто не представляет жизнь без путешествий, мы составили подборку из трёх видеоблогов, авторы которых рассказывают о малоизвестных местах и делятся советами для самостоятельных туристов.</p>",2024,10,17,,,,,
0.7310585786300049,1,0,,,,"https://kudago.com/all/news/puteshestvie-bez-granits-s-vk/",,,,
51740,"Вышел дебютный трейлер байопика про Александра Пушкина","<p>Премьера состоится в День всех влюблённых.</p>",2024,10,17,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/trejler-bajopika-pro-aleksandra-pushkina/",,,,
51739,"Открыт приём заявок на премию для фуд-блогеров","<p>Призы вручат в 13 номинациях.</p>",2024,10,17,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/fud-premii-2024/",,,,
51738,"Первая в России музыкальная разметка появилась на трассе между Москвой и Петербургом","<p>Для водителей будет звучать знакомая с детства мелодия.</p>",2024,10,17,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/pervaya-v-rossii-muzyikalnaya/",,,,
51737,"Умер бывший солист One Direction Лиам Пейн","<p>Он выпал из окна.</p>",2024,10,17,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/umer-byvshij-solist-one-direction/",,,,
Идентификатор,Заголовок,Описание,"Дата публикации",Рейтинг,"Кол-во лайков","Кол-во комментариев","Название места","Адрес места","Локация места",Ссылка
51766,"Студия Ghibli выпустила увлажнители воздуха с героями культовых аниме","<p>Доступны четыре дизайна.</p>",2024,10,21,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/studiya-ghibli-vyipustila/",,,,
51765,"Опубликован проект расписания ЕГЭ на 2025 год","<p>Установлены и сроки сдачи ОГЭ.</p>",2024,10,21,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/proekt-raspisaniya-ege-2025/",,,,
51764,"LEGO выпускает набор по мотивам «Людей Икс»","<p>Модель особняка появится в продаже в ноябре.</p>",2024,10,21,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/lego-vyipuskaet-nabor-po-motivam/",,,,
51763,"Хеллоуин предложили переименовать в Ночь таинственных историй","<p>А новыми символами станут герои Гоголя и Булгакова. </p>",2024,10,21,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/hellouin-predlozhili/",,,,
51760,"В Выборге пройдёт фестиваль, посвящённый местному кренделю","<p>В программе — дегустация выпечки, рыцарский турнир и квест по историческим местам города.</p>",2024,10,21,,,,,
0.5,0,0,,,,"https://kudago.com/spb/news/v-vyiborge-projdyot-festival/",,,,
51761,"Золушка и Иванушка-дурачок: рецензия на фильм «Анора»","<p>В российский прокат вышла «Анора» — комедия о неудачном браке стриптизёрши и сына русского олигарха, получившая «Золотую пальмовую ветвь» на Каннском кинофестивале. Американский авторский фильм Шона Бэйкера обречён стать зрительским хитом. Подробнее читайте в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про <a href=""https://kudago.com/spb/kino/"" target=""_blank"" title=""киноафиша ""><u>кино</u></a>.</p>",2024,10,21,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/retsenziya-na-film-anora/",,,,
51759,"К Петербургу подбирается осеннее похолодание","<p>Впереди последняя тёплая неделя. </p>",2024,10,21,,,,,
0.5,0,0,,,,"https://kudago.com/spb/news/k-peterburgu-podbiraetsya-osennee/",,,,
51752,"У приквела «Дюны» появился ещё один трейлер","<p>В шоу будет шесть эпизодов.</p>",2024,10,18,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/u-prikvela-dyunyi-poyavilsya/",,,,
51751,"В России обсуждают запрет езды на электросамокатах людям до 16 лет","<p>И возможность арендовать СИМ только при наличии водительского удостоверения. </p>",2024,10,18,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/na-samokatah-razreshat-ezdit-s/",,,,
51747,"Режим работы станции «Горьковская» изменится из-за ремонта","<p>Он продлится почти два месяца.</p>",2024,10,18,,,,,
0.5,0,0,,,,"https://kudago.com/spb/news/rezhim-gorkovskoj-izmenitsya-iz-za-remonta/",,,,
51746,"Из Петербурга в Гатчину отправится «Пушкинская Ласточка»","<p>Пассажиры смогут принять участие в викторине.</p>",2024,10,18,,,,,
0.5,0,0,,,,"https://kudago.com/spb/news/pushkinskaya-lastochka-iz-peterburga-v-gatchinu/",,,,
51744,"Кинематографисты готовят ремейк «Невероятных приключений итальянцев в России»","<p>Его снимут совместно с Китаем.</p>",2024,10,17,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/kinematografistyi-gotovyat-remejk/",,,,
51743,"Появился новый трейлер финального сезона «Аркейна»","<p>Трансляцию разобьют на три части.</p>",2024,10,17,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/trejler-finalnogo-sezona-arkejna/",,,,
51742,"В тизере нового «Уоллеса и Громита» у главных героев неприятности","<p>Премьера мультфильма состоится в январе.</p>",2024,10,17,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/v-tizere-novogo-uollesa-i/",,,,
51741,"Разработаны новые правила поступления в вузы для будущих учителей","<p>Они начнут действовать через два года.</p>",2024,10,17,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/razrabotanyi-novyie-pravila/",,,,
51733,"Путешествие без границ с VK Видео: блоги о необычных маршрутах и лайфхаках для путешествий","<p>В приложении VK Видео есть что посмотреть, чем бы вы ни увлекались. Включайте любимых блогеров, шоу, клипы и сериалы, сохраняйте понравившееся, получайте персональные рекомендации. А специально для тех, кто не представляет жизнь без путешествий, мы составили подборку из трёх видеоблогов, авторы которых рассказывают о малоизвестных местах и делятся советами для самостоятельных туристов.</p>",2024,10,17,,,,,
0.7310585786300049,1,0,,,,"https://kudago.com/all/news/puteshestvie-bez-granits-s-vk/",,,,
51740,"Вышел дебютный трейлер байопика про Александра Пушкина","<p>Премьера состоится в День всех влюблённых.</p>",2024,10,17,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/trejler-bajopika-pro-aleksandra-pushkina/",,,,
51739,"Открыт приём заявок на премию для фуд-блогеров","<p>Призы вручат в 13 номинациях.</p>",2024,10,17,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/fud-premii-2024/",,,,
51738,"Первая в России музыкальная разметка появилась на трассе между Москвой и Петербургом","<p>Для водителей будет звучать знакомая с детства мелодия.</p>",2024,10,17,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/pervaya-v-rossii-muzyikalnaya/",,,,
51737,"Умер бывший солист One Direction Лиам Пейн","<p>Он выпал из окна.</p>",2024,10,17,,,,,
0.5,0,0,,,,"https://kudago.com/all/news/umer-byvshij-solist-one-direction/",,,,
